बाजार समिती,जात/प्रत,परिमाण,आवक,कमीत कमी दर,जास्तीत जास्त दर,सर्वसाधारण दर,Date
मनमाड,उन्हाळी,क्विंटल,600,300,1380,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
कोपरगाव,उन्हाळी,क्विंटल,294,500,1450,1050,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
कोपरगाव,उन्हाळी,क्विंटल,4624,500,1200,925,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
नेवासा -घोडेगाव,उन्हाळी,क्विंटल,30862,300,1400,900,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
पिंपळगाव बसवंत,उन्हाळी,क्विंटल,9900,400,1800,1200,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
भुसावळ,उन्हाळी,क्विंटल,10,800,1000,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
दिंडोरी,उन्हाळी,क्विंटल,238,800,1495,1100,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
रामटेक,उन्हाळी,क्विंटल,11,1300,1500,1400,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
अकलुज,---,क्विंटल,346,200,1400,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
कोल्हापूर,---,क्विंटल,3685,400,1700,1000,"कृपया शेतमाल निवडा :
शेतमाल निवडा
अंजीर
अंजीर (सुके)
अंबाडी भाजी
अननस
अर्वी
अवाकाडो
अस्टर
आंबट चुका
आईसबर्ग
आले
आले (सुंठ)
आवळा
आवळा
उडीद
उडीद डाळ
उस
एरंडी
कडबा
कढिपत्ता
करडई
करडई (भाजी)
कलिंगड
कांदा
कांदा पात
काकडी
कागडा
काजू
कारली
कार्नेशन
कालवड
कुलथी
केळी
केळी (कच्ची)
कैरी
कोंबडी
कोथिंबिर
कोबी
कोहळा
खपली
खरबुज
गलटॅाप
गवार
गहू
गाजर
गाय
गुलछडी/निशिगंध
गुलाब
गुळ
गोल्डन / डि.जी
ग्लॅडीओ
घेवडा
घेवडा बी
घोसाळी (भाजी)
चवळी (पाला)
चवळी (शेंगा)
चवळी बी
चाकवत
चाफा
चायना कोबी
चायनिझ लसूण
चिंच
चिकु
चेरी टोमॅटो
जरबेरा
जवस
जास्वंद
जिप्सि
जिरे
जुई
ज्वारी
झुचीनी
झेंडू
टरबूज
टॅटस
टोमॅटो
डाळींब
ढेमसे
ढोबळी मिरची (लाल)
ढोवळी मिरची
तांदुळजा
तांदूळ
तील
तुळजापुरी
तूप
तूर
तूर डाळ
तोंडली
दालचिनी
दुधी भोपळा
दोडका (शिराळी)
द्राक्ष
धने
नवलकोल
नाचणी/ नागली
नारळ
नासपती
पडवळ
पपई
पपई (भाजी)
परवर
पालक
पावटा
पावटा (भाजी)
पिकेडोर
पिस्ता
पुदिना
पेअर
पेरु
पोकचा
प्लम
फणस (भाजी)
फरशी
फरस बी
फ्लॉवर
बकरा
बटबटी
बटाटा
बडिशेप
बदाम
बाजरी
बिजली
बीट
बेदाणा
बेबी कॉर्न
बैल
बोकड
बोर
ब्रोकोली
भगर
भात - धान
भुईमुग शेंग (ओली)
भुईमुग शेंग (सुकी)
भेडी
भोपळा
मका
मका (कणीस)
मटकी
मटार
मसूर
मसूर डाळ
मिरची (लाल)
मिरची (हिरवी)
मिरे
मुळा
मूग
मूग डाळ
मेंढ्या
मेथी बी
मेथी भाजी
मोगरा
मोसंबी
मोहरी
म्हैस
रताळी
राई(मोहरी भाजी)
राजगिरा
राजगिरा
रेडा
रेशीम कोष
लसूण
लसूण (सुका)
लिंबू
वांगी
वाटाणा
वाल
वाल पापडी
वाल भाजी
वालवड
वेलची
शहाळे
शेंगदाणे
शेपू
शेळ्या
शेवंती
शेवगा
संत्री
सफरचंद
सरसव
साखर
साबुदाणा
सिताफळ
सुपारी
सुरण
सुर्यफुल
सॅलड
सोयाबिन
हरभरा
हरभरा डाळ
हळद/ हळकुंड"
